ROUND_COUNT,is_ai,image,team,health,fuel,available_bullets,maximum_bullets,bullet_recharge_time,accuracy
15,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,75
16,player,X_WING_IMAGE,1,10,3000,3,3,1,50
16,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
16,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
16,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
16,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,80
16,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,80
16,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,80
16,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,80
16,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,80
16,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,80
17,player,X_WING_IMAGE,1,10,3000,3,3,1,50
17,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
17,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
17,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
17,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,85
17,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,85
17,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,85
17,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,85
17,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,85
17,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,85
18,player,X_WING_IMAGE,1,10,3000,3,3,1,50
18,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
18,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
18,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
18,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,90
18,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,90
18,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,90
18,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,90
18,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,90
18,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,90
19,player,X_WING_IMAGE,1,10,3000,3,3,1,50
19,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
19,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
19,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
19,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,95
19,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,95
19,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,95
19,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,95
19,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,95
19,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,95
20,player,X_WING_IMAGE,1,10,3000,3,3,1,50
20,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
20,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
20,ai,OLD_REPUBLIC_FIGHTER,1,5,3000,3,3,1,50
20,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,100
20,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,100
20,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,100
20,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,100
20,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,100
20,ai,TIE_FIGHTER_IMAGE,2,5,3000,3,3,1,100
